INFO:     Will watch for changes in these directories: ['D:\\Neurones\\Neurones IA\\neurones-ia\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10904] using WatchFiles
INFO:     Started server process [23428]
INFO:     Waiting for application startup.
2026-06-22 17:25:01,870 | INFO | main | Démarrage Neurones IA v0.1.0 [development]
2026-06-22 22:25:12,824 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:13,279 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:13,898 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:14,512 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:15,025 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:15,562 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:15,947 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:16,269 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:16,552 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:17,074 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:17,540 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:17,996 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:18,406 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:18,760 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:19,000 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:25:42,345 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 22:25:42,357 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:30:08 GMT)" executed successfully
2026-06-22 22:30:08,279 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:35:08 GMT)" (scheduled at 2026-06-22 22:30:08.264885+00:00)
2026-06-22 22:30:08,297 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 22:25:08)]
2026-06-22 22:30:10,047 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 22:30:10,082 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 22:30:10,235 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:10,404 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:10,547 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:10,752 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:10,754 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 22:30:10,890 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:11,058 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:11,197 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:11,230 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 22:30:11,230 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 22:30:11,368 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:11,776 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:11,995 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:12,249 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:12,492 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:12,735 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:13,047 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:13,373 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:13,741 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:14,140 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:14,555 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:14,912 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:15,268 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:15,658 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:15,926 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:30:39,828 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 22:30:39,836 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:35:08 GMT)" executed successfully
2026-06-22 22:35:08,298 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:40:08 GMT)" (scheduled at 2026-06-22 22:35:08.264885+00:00)
2026-06-22 22:35:08,317 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 22:30:08)]
2026-06-22 22:35:11,295 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 22:35:11,297 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 22:35:11,496 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:11,747 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:12,009 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:12,254 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:12,274 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 22:35:12,436 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:12,631 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:12,805 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:12,808 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 22:35:12,809 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 22:35:13,033 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:13,544 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:14,036 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:14,593 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:15,206 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:15,738 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:16,413 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:17,130 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:17,919 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:18,805 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:19,382 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:19,997 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:20,816 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:21,261 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:21,673 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:35:44,594 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 22:35:44,603 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:40:08 GMT)" executed successfully
2026-06-22 22:40:08,267 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:45:08 GMT)" (scheduled at 2026-06-22 22:40:08.264885+00:00)
2026-06-22 22:40:08,321 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 22:35:08)]
2026-06-22 22:40:11,598 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 22:40:11,601 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 22:40:11,868 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:12,236 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:12,482 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:12,722 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:12,756 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 22:40:13,011 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:13,368 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:13,572 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:13,605 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 22:40:13,606 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 22:40:13,812 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:14,392 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:15,028 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:15,417 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:16,031 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:16,645 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:17,260 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:17,977 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:18,726 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:19,398 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:19,922 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:20,331 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:20,877 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:21,561 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:22,073 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:40:45,048 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 22:40:45,056 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:45:08 GMT)" executed successfully
2026-06-22 22:45:08,275 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:50:08 GMT)" (scheduled at 2026-06-22 22:45:08.264885+00:00)
2026-06-22 22:45:08,327 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 22:40:08)]
2026-06-22 22:45:11,144 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 22:45:11,159 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 22:45:11,480 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:11,698 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:11,934 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:12,140 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:12,143 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 22:45:12,319 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:12,474 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:12,718 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:12,751 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 22:45:12,752 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 22:45:12,952 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:13,498 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:13,782 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:14,141 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:14,408 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:14,752 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:15,137 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:15,549 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:15,824 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:16,263 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:16,756 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:17,086 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:17,371 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:17,799 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:18,093 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:45:42,614 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 22:45:42,622 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:50:08 GMT)" executed successfully
2026-06-22 22:50:08,276 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:55:08 GMT)" (scheduled at 2026-06-22 22:50:08.264885+00:00)
2026-06-22 22:50:08,330 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 22:45:08)]
2026-06-22 22:50:10,250 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 22:50:10,283 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 22:50:10,437 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:10,658 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:10,863 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:11,067 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:11,069 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 22:50:11,212 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:11,478 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:11,682 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:11,716 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 22:50:11,717 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 22:50:11,887 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:12,400 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:12,699 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:13,014 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:13,277 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:13,550 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:13,835 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:14,097 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:14,374 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:14,654 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:14,931 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:15,201 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:15,472 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:15,701 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:15,912 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:50:39,160 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 22:50:39,169 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 22:55:08 GMT)" executed successfully
2026-06-22 22:55:08,285 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:00:08 GMT)" (scheduled at 2026-06-22 22:55:08.264885+00:00)
2026-06-22 22:55:08,339 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 22:50:08)]
2026-06-22 22:55:10,065 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 22:55:10,101 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 22:55:10,277 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:10,448 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:10,629 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:10,810 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:10,843 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 22:55:10,989 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:11,200 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:11,403 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:11,409 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 22:55:11,410 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 22:55:11,607 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:12,120 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:12,735 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
